C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\appsettings.json
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.exe
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.deps.json
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.runtimeconfig.json
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.runtimeconfig.dev.json
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\ref\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Humanizer.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.csprojAssemblyReference.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.AssemblyInfo.cs
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\staticwebassets\SportsWebService.StaticWebAssets.Manifest.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\staticwebassets\SportsWebService.StaticWebAssets.xml
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\scopedcss\bundle\SportsWebService.styles.css
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.RazorTargetAssemblyInfo.cache
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.csproj.CopyComplete
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\ref\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.pdb
C:\Users\User\Desktop\Accenture training\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.genruntimeconfig.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\appsettings.json
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.exe
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.deps.json
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.runtimeconfig.json
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.runtimeconfig.dev.json
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\ref\SportsWebService.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\SportsWebService.pdb
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Humanizer.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.Identity.Client.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.csprojAssemblyReference.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.AssemblyInfo.cs
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.csproj.CoreCompileInputs.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\staticwebassets\SportsWebService.StaticWebAssets.Manifest.cache
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\staticwebassets\SportsWebService.StaticWebAssets.xml
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\scopedcss\bundle\SportsWebService.styles.css
C:\Users\User\Desktop\Accenture training\Final Code\SportsWebService\SportsWebService\obj\Debug\net5.0\SportsWebService.RazorTargetAssemblyInfo.cache
